bucket,region,key,s3_path,metadata_key,metadata_s3_path
miu-documentos,us-west-2,DATA-DOCS/miu-hml/documentos/143320/22810023/miuDocumento_996308_00Guiaparatenerexitoenelcurso.pdf,s3://miu-documentos/DATA-DOCS/miu-hml/documentos/143320/22810023/miuDocumento_996308_00Guiaparatenerexitoenelcurso.pdf,DATA-DOCS/miu-hml/documentos/143320/22810023/miuDocumento_996308_00Guiaparatenerexitoenelcurso.pdf.metadata.json,s3://miu-documentos/DATA-DOCS/miu-hml/documentos/143320/22810023/miuDocumento_996308_00Guiaparatenerexitoenelcurso.pdf.metadata.json
miu-documentos,us-west-2,DATA-DOCS/miu-hml/documentos/143720/23820040/miuDocumento_996952_enzimas.9aed.2018.JeffHardinGregoryBertoni-Becker_sWorldoftheCell-Pearson2018.pdf,s3://miu-documentos/DATA-DOCS/miu-hml/documentos/143720/23820040/miuDocumento_996952_enzimas.9aed.2018.JeffHardinGregoryBertoni-Becker_sWorldoftheCell-Pearson2018.pdf,DATA-DOCS/miu-hml/documentos/143720/23820040/miuDocumento_996952_enzimas.9aed.2018.JeffHardinGregoryBertoni-Becker_sWorldoftheCell-Pearson2018.pdf.metadata.json,s3://miu-documentos/DATA-DOCS/miu-hml/documentos/143720/23820040/miuDocumento_996952_enzimas.9aed.2018.JeffHardinGregoryBertoni-Becker_sWorldoftheCell-Pearson2018.pdf.metadata.json
miu-documentos,us-west-2,DATA-DOCS/miu-hml/documentos/143342/16860249/miuDocumento_996127_actadeindependenciaGuatemala.pdf,s3://miu-documentos/DATA-DOCS/miu-hml/documentos/143342/16860249/miuDocumento_996127_actadeindependenciaGuatemala.pdf,DATA-DOCS/miu-hml/documentos/143342/16860249/miuDocumento_996127_actadeindependenciaGuatemala.pdf.metadata.json,s3://miu-documentos/DATA-DOCS/miu-hml/documentos/143342/16860249/miuDocumento_996127_actadeindependenciaGuatemala.pdf.metadata.json
miu-documentos,us-west-2,DATA-DOCS/miu-hml/documentos/143342/16860249/miuDocumento_996128__Acta_de_independencia_de_los_estados_unidos.pdf,s3://miu-documentos/DATA-DOCS/miu-hml/documentos/143342/16860249/miuDocumento_996128__Acta_de_independencia_de_los_estados_unidos.pdf,DATA-DOCS/miu-hml/documentos/143342/16860249/miuDocumento_996128__Acta_de_independencia_de_los_estados_unidos.pdf.metadata.json,s3://miu-documentos/DATA-DOCS/miu-hml/documentos/143342/16860249/miuDocumento_996128__Acta_de_independencia_de_los_estados_unidos.pdf.metadata.json
miu-documentos,us-west-2,DATA-DOCS/miu-hml/documentos/143720/23820040/miuDocumento_997030_polimerasasytranscripcio_nI.promotores.9aed.2018.JeffHardinGregoryBertoni-Becker_sWorldoftheCell-Pearson2018.pdf,s3://miu-documentos/DATA-DOCS/miu-hml/documentos/143720/23820040/miuDocumento_997030_polimerasasytranscripcio_nI.promotores.9aed.2018.JeffHardinGregoryBertoni-Becker_sWorldoftheCell-Pearson2018.pdf,DATA-DOCS/miu-hml/documentos/143720/23820040/miuDocumento_997030_polimerasasytranscripcio_nI.promotores.9aed.2018.JeffHardinGregoryBertoni-Becker_sWorldoftheCell-Pearson2018.pdf.metadata.json,s3://miu-documentos/DATA-DOCS/miu-hml/documentos/143720/23820040/miuDocumento_997030_polimerasasytranscripcio_nI.promotores.9aed.2018.JeffHardinGregoryBertoni-Becker_sWorldoftheCell-Pearson2018.pdf.metadata.json
miu-documentos,us-west-2,DATA-DOCS/miu-hml/documentos/143722/23820040/miuDocumento_997030_polimerasasytranscripcio_nI.promotores.9aed.2018.JeffHardinGregoryBertoni-Becker_sWorldoftheCell-Pearson2018.pdf,s3://miu-documentos/DATA-DOCS/miu-hml/documentos/143722/23820040/miuDocumento_997030_polimerasasytranscripcio_nI.promotores.9aed.2018.JeffHardinGregoryBertoni-Becker_sWorldoftheCell-Pearson2018.pdf,DATA-DOCS/miu-hml/documentos/143722/23820040/miuDocumento_997030_polimerasasytranscripcio_nI.promotores.9aed.2018.JeffHardinGregoryBertoni-Becker_sWorldoftheCell-Pearson2018.pdf.metadata.json,s3://miu-documentos/DATA-DOCS/miu-hml/documentos/143722/23820040/miuDocumento_997030_polimerasasytranscripcio_nI.promotores.9aed.2018.JeffHardinGregoryBertoni-Becker_sWorldoftheCell-Pearson2018.pdf.metadata.json
miu-documentos,us-west-2,DATA-DOCS/miu-hml/documentos/143721/23820040/miuDocumento_997030_polimerasasytranscripcio_nI.promotores.9aed.2018.JeffHardinGregoryBertoni-Becker_sWorldoftheCell-Pearson2018.pdf,s3://miu-documentos/DATA-DOCS/miu-hml/documentos/143721/23820040/miuDocumento_997030_polimerasasytranscripcio_nI.promotores.9aed.2018.JeffHardinGregoryBertoni-Becker_sWorldoftheCell-Pearson2018.pdf,DATA-DOCS/miu-hml/documentos/143721/23820040/miuDocumento_997030_polimerasasytranscripcio_nI.promotores.9aed.2018.JeffHardinGregoryBertoni-Becker_sWorldoftheCell-Pearson2018.pdf.metadata.json,s3://miu-documentos/DATA-DOCS/miu-hml/documentos/143721/23820040/miuDocumento_997030_polimerasasytranscripcio_nI.promotores.9aed.2018.JeffHardinGregoryBertoni-Becker_sWorldoftheCell-Pearson2018.pdf.metadata.json
miu-documentos,us-west-2,DATA-DOCS/miu-hml/documentos/143720/23820040/miuDocumento_997018_duplica.AD.JeffHardinGregoryBertoni-Becker_sWorldoftheCell-Pearson2018.pdf,s3://miu-documentos/DATA-DOCS/miu-hml/documentos/143720/23820040/miuDocumento_997018_duplica.AD.JeffHardinGregoryBertoni-Becker_sWorldoftheCell-Pearson2018.pdf,DATA-DOCS/miu-hml/documentos/143720/23820040/miuDocumento_997018_duplica.AD.JeffHardinGregoryBertoni-Becker_sWorldoftheCell-Pearson2018.pdf.metadata.json,s3://miu-documentos/DATA-DOCS/miu-hml/documentos/143720/23820040/miuDocumento_997018_duplica.AD.JeffHardinGregoryBertoni-Becker_sWorldoftheCell-Pearson2018.pdf.metadata.json
miu-documentos,us-west-2,DATA-DOCS/miu-hml/documentos/143722/23820040/miuDocumento_997018_duplica.AD.JeffHardinGregoryBertoni-Becker_sWorldoftheCell-Pearson2018.pdf,s3://miu-documentos/DATA-DOCS/miu-hml/documentos/143722/23820040/miuDocumento_997018_duplica.AD.JeffHardinGregoryBertoni-Becker_sWorldoftheCell-Pearson2018.pdf,DATA-DOCS/miu-hml/documentos/143722/23820040/miuDocumento_997018_duplica.AD.JeffHardinGregoryBertoni-Becker_sWorldoftheCell-Pearson2018.pdf.metadata.json,s3://miu-documentos/DATA-DOCS/miu-hml/documentos/143722/23820040/miuDocumento_997018_duplica.AD.JeffHardinGregoryBertoni-Becker_sWorldoftheCell-Pearson2018.pdf.metadata.json
miu-documentos,us-west-2,DATA-DOCS/miu-hml/documentos/143721/23820040/miuDocumento_997018_duplica.AD.JeffHardinGregoryBertoni-Becker_sWorldoftheCell-Pearson2018.pdf,s3://miu-documentos/DATA-DOCS/miu-hml/documentos/143721/23820040/miuDocumento_997018_duplica.AD.JeffHardinGregoryBertoni-Becker_sWorldoftheCell-Pearson2018.pdf,DATA-DOCS/miu-hml/documentos/143721/23820040/miuDocumento_997018_duplica.AD.JeffHardinGregoryBertoni-Becker_sWorldoftheCell-Pearson2018.pdf.metadata.json,s3://miu-documentos/DATA-DOCS/miu-hml/documentos/143721/23820040/miuDocumento_997018_duplica.AD.JeffHardinGregoryBertoni-Becker_sWorldoftheCell-Pearson2018.pdf.metadata.json
