PDFs SIN TEXTO (no text content found)
===================================

GeneratedAt GT : 2026-01-16 08:04:55 (America/Guatemala)
KnowledgeBaseId: ZLSIIBQ6B3
DataSourceId   : 4FQEKRDVOD
IngestionJobId : 4NDKYIJDHT
Status         : COMPLETE
StartedAt GT   : 2026-01-16 08:00:19
UpdatedAt GT   : 2026-01-16 08:03:19

-----------------------------------

TOTAL FILES: 134

FILES:
- s3://miu-documentos/DATA-DOCS/miu-hml/documentos/144170/12910158/miuDocumento_987344_Capitulo15.pdf
- s3://miu-documentos/DATA-DOCS/miu-hml/documentos/144252/12910158/miuDocumento_988421_ORIGINSOFVIRTUE_Chapter21011.pdf
- s3://miu-documentos/DATA-DOCS/miu-hml/documentos/144519/20180989/miuDocumento_997213_11.JosMolinaCaldern.EmpresasfamiliaresdeGuatemala.50casosen200aos.SiglosXIXyXX.pdf
- s3://miu-documentos/DATA-DOCS/miu-hml/documentos/139046/23940014/miuDocumento_870437_Ordenespreypostop_905545_960358_974984.pdf
- s3://miu-documentos/DATA-DOCS/miu-hml/documentos/144518/20180989/miuDocumento_997183_11.Dosal.Cap4.1931-1944.pdf
- s3://miu-documentos/DATA-DOCS/miu-hml/documentos/144252/12910158/miuDocumento_987344_Capitulo15.pdf
- s3://miu-documentos/DATA-DOCS/miu-hml/documentos/143318/20220206/miuDocumento_997814_Heyne-EconomicWayOfThinking-Chapter1.pdf
- s3://miu-documentos/DATA-DOCS/miu-hml/documentos/143737/20090036/miuDocumento_997971_12TeoriasdelDesarrollo.pdf
- s3://miu-documentos/DATA-DOCS/miu-hml/documentos/143354/20260602/miuDocumento_998768_Repasodesigualdadeslinealnolinealvalabs.pdf
- s3://miu-documentos/DATA-DOCS/miu-hml/documentos/143611/23890034/miuDocumento_999246_Sindromedecaudaequina.pdf
- s3://miu-documentos/DATA-DOCS/miu-hml/documentos/143411/20180085/miuDocumento_1000843_TheTriumphofEconomicScienceIsFukuyamaWrong.pdf
- s3://miu-documentos/DATA-DOCS/miu-hml/documentos/144170/12910158/miuDocumento_990701_PUBLICCHOICE.pdf
- s3://miu-documentos/DATA-DOCS/miu-hml/documentos/144519/20180989/miuDocumento_997181_10.DosalCap2.1871-1898.pdf
- s3://miu-documentos/DATA-DOCS/miu-hml/documentos/143354/20260602/miuDocumento_1000130_Solucionlab1IMUFM.pdf
- s3://miu-documentos/DATA-DOCS/miu-hml/documentos/142942/96000376/miuDocumento_999139_Clase12026.pdf
- s3://miu-documentos/DATA-DOCS/miu-hml/documentos/143144/20150598/miuDocumento_962815_Capitulo7DiagnosticoYPlanDeTratamiento.pdf
